@file,1,RB-MIDI Bluetooth
ActivePartBass,,DdjSxPad,,9034,9038,,,,9034,9038,,,,
ActivePartDrums,,DdjSxPad,,9033,9037,,,,9033,9037,,,,
ActivePartInst,,DdjSxPad,,9035,9039,,,,9035,9039,,,,
ActivePartMuteSolo,,Button,903A,,,,,903A,,,,,,
ActivePartVocal,,DdjSxPad,,9032,9036,,,,9032,9036,,,,
FX1-1On,,Button,901E,,,,,901E,,,,,,
FX1-2On,,Button,901F,,,,,901F,,,,,,
FX1-3On,,Button,9020,,,,,9020,,,,,,
FX2-1On,,Button,9021,,,,,9021,,,,,,
FX2-2On,,Button,9022,,,,,9022,,,,,,
FX2-3On,,Button,9023,,,,,9023,,,,,,
FxPanel,,Button,903C,,,,,903C,,,,,,
HotCue,,Button,,9056,,,,,9056,,,,Fast;,
MasterTempo,,Button,,9014,9017,,,,9014,9017,,,,
MixerPanel,,Button,903E,,,,,903E,,,,,,
NeedleSearch,,Value,,B028,B029,,,,,,,,Max=16383;,
NoFunction,,Button,9024,,,,,9024,,,,,,
NoFunction,,Button,9025,,,,,9025,,,,,,
NoFunction,,Button,903B,,,,,903B,,,,,,
NoFunction,,Button,,8004,8005,,,,8004,902C,,,,
NoFunction,,Button,,8009,800C,,,,8009,8005,,,,
NoFunction,,Button,,800A,800D,,,,800A,800C,,,,
NoFunction,,Button,,800E,800F,,,,800E,800D,,,,
NoFunction,,Button,,8010,801B,,,,8010,800F,,,,
NoFunction,,Button,,8011,801C,,,,8011,801B,,,,
NoFunction,,Button,,8012,801F,,,,8012,801C,,,,
NoFunction,,Button,,8013,8020,,,,8013,801F,,,,
NoFunction,,Button,,8014,8022,,,,8014,8020,,,,
NoFunction,,Button,,8015,8027,,,,8015,8022,,,,
NoFunction,,Button,,8016,8029,,,,8016,8027,,,,
NoFunction,,Button,,8017,802A,,,,8017,8029,,,,
NoFunction,,Button,,8018,802B,,,,8018,802A,,,,
NoFunction,,Button,,8019,802C,,,,8019,802B,,,,
NoFunction,,Button,,801A,802D,,,,801A,802C,,,,
NoFunction,,Button,,801D,802E,,,,801D,802D,,,,
NoFunction,,Button,,801E,902C,,,,801E,802E,,,,
NoFunction,,Button,,8021,,,,,8021,,,,,
NoFunction,,Button,,8024,,,,,8024,,,,,
NoFunction,,Button,,8025,,,,,8025,,,,,
NoFunction,,Button,,8030,,,,,8030,,,,,
NoFunction,,Button,,8031,,,,,8031,,,,,
NoFunction,,Button,,8032,,,,,8032,,,,,
NoFunction,,Button,,8033,,,,,8033,,,,,
NoFunction,,Button,,8034,,,,,8034,,,,,
NoFunction,,Button,,8036,,,,,8036,,,,,
NoFunction,,Button,,8039,,,,,8039,,,,,
NoFunction,,Button,,803B,,,,,803B,,,,,
NoFunction,,Button,,803C,,,,,803C,,,,,
NoFunction,,Button,,8040,,,,,8040,,,,,
NoFunction,,Button,,8047,,,,,8047,,,,,
NoFunction,,Button,,8049,,,,,8049,,,,,
NoFunction,,Button,,804F,,,,,804F,,,,,
NoFunction,,Button,,807C,,,,,807C,,,,,
NoFunction,,Button,,807F,,,,,807F,,,,,
NoFunction,,DdjSxPad,,8035,8037,,,,8035,8038,,,,
NoFunction,,DdjSxPad,,,8038,,,,,8037,,,,
PAD1_HotCue,,DdjSxPad,,9046,904E,,,,9046,904E,,,Fast;,
PAD2_HotCue,,DdjSxPad,,9047,,,,,9047,,,,Fast;,
PAD2_HotCue,,DdjSxPad,,904F,,,,,904F,,,,Fast;,
PAD3_HotCue,,DdjSxPad,,9048,9050,,,,9048,9050,,,Fast;,
PAD4_HotCue,,DdjSxPad,,9049,9051,,,,9049,9051,,,Fast;,
PAD5_HotCue,,DdjSxPad,,904A,9052,,,,904A,9052,,,Fast;,
PAD6_HotCue,,DdjSxPad,,904B,9053,,,,904B,9053,,,Fast;,
PAD7_HotCue,,DdjSxPad,,904C,9054,,,,904C,9054,,,Fast;,
PAD8_HotCue,,DdjSxPad,,904D,9055,,,,904D,9055,,,Fast;,
Parameter1Left_HotCue,,Button,,902A,8055,,,,902A,8055,,,,
Parameter1Right_HotCue,,Button,,902B,902D,,,,902B,902D,,,,
Quantize,,Button,,9015,9018,,,,9015,9018,,,,
RecPanel,,Button,903F,,,,,903F,,,,,,
SamplerPanel,,Button,903D,,,,,903D,,,,,,
Slip,,Button,,9016,9019,,,,9016,9019,,,,
Vinyl,,Button,,901A,901B,,,,901A,901B,,,,
Zoom,,Rotary,B041,,,,,,,,,,,
